Post,Date,Artist,Song Name,Korean Name,Director,Video,Type,Release,Post.1,Date.1,Artist.1,Song Name.1,Korean Name.1,Director.1,Video.1,Type.1,Release.1,Year
,2014-02-16,BtoB,Beep Beep,뛰뛰빵빵,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2014
,2014-09-28,BtoB,You're So Fly,넌 감동이야,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2014
,2014-12-04,BtoB,You Can Cry,울어도 돼,,Youtube,Boy,Minor,,,,,,,,,,2014
,2014-12-21,BtoB,The Winter's Tale,울면 안 돼,,Youtube,Boy,Major,,,,,,,,,,2014
Post,2014-06-17,Mamamoo,Mr. Ambiguous,Mr. 애매모호,Min Oh,Youtube,Girl,Major,,,,,,,,,,2014
Post,2014-11-20,Mamamoo,Piano Man,피아노 맨,Kwon Soonwook,Youtube,Girl,Major,,,,,,,,,,2014
,2014-08-26,EXID,Up&Down,위아래,Digipedi,Youtube,Girl,Major,,,,,,,,,,2014
,2014-08-28,Super Junior,Mamacita,마마시타 (아야야),,Youtube,Boy,Major,,,,,,,,,,2014
,2014-10-22,Super Junior,This Is Love,디스이즈러브,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-10-27,Super Junior,Evanesce,백일몽,,Youtube,Boy,Minor,,,,,,,,,,2014
,2014-05-25,15&,Sugar,슈가,,Youtube,Girl,Major,,,,,,,,,,2014
,2014-08-25,4Ten,Tornado,토네이도,,Youtube,Girl,Major,,,,,,,,,,2014
,2014-10-26,2AM,Days Like Today,오늘따라,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-10-29,2AM,Over The Destiny,나타나 주라,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-03-02,2NE1,Happy,해피,Han Samin,Youtube,Girl,Major,,,,,,,,,,2014
,2014-03-02,2NE1,Come Back Home,컴백홈,Dee Shin,Youtube,Girl,Major,,,,,,,,,,2014
,2014-05-20,2NE1,Gotta Be You,너 아님 안,Han Samin,Youtube,Girl,Major,,,,,,,,,,2014
,2014-06-25,2NE1,Crush,,Seo Hyunseung,Youtube,Girl,Japanese,,,,,,,,,,2014
,2014-09-09,2PM,Go Crazy!,미친거 아니야?,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-03-16,4Minute,Whatcha Doin' Today?,오늘 뭐해,ZANYBROS,Youtube,Girl,Major,,,,,,,,,,2014
,2014-04-11,2000won,I Hate Seoul,서울이 싫어졌어,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-12-03,A-Daily,If You Don't Tell Me,말을 해야 알지,,Youtube,Girl,Major,,,,,,,,,,2014
,2014-08-11,B.A.P,Excuse Me,익스큐즈미,,Youtube,Boy,Japanese,,,,,,,,,,2014
,2014-07-08,B.I.G,Hello,안녕하세요,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-10-20,B.I.G,Are You Ready?,준비됐나요,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-11-17,5URPRISE,From My Heart,프롬 마이 하트,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-08-01,4L,Move,무브,,Youtube,Girl,Major,,,,,,,,,,2014
,2014-03-02,1PS,Because I'm your girl,여자이니까,,Youtube,Girl,Major,,,,,,,,,,2014
,2014-02-19,AlphaBAT,Always,올웨이즈,,Youtube,Boy,Minor,,,,,,,,,,2014
,2014-02-24,AlphaBAT,Tantara,딴따라,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-08-21,AlphaBAT,Oh My Gosh!,답정너,,Youtube,Boy,Minor,,,,,,,,,,2014
,2014-10-15,AlphaBAT,#A-Ya,#아야,,Youtube,Boy,Minor,,,,,,,,,,2014
,2014-07-14,A.KOR,Payday,페이데이,,Youtube,Girl,Major,,,,,,,,,,2014
,2014-09-04,A.KOR,But Go,벗 고,,Youtube,Girl,Major,,,,,,,,,,2014
,2014-10-28,A.cian,Ouch,아우치,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-01-14,A-PRINCE,Yes or No,예스 오어 노,,Youtube,Boy,Minor,,,,,,,,,,2014
,2014-01-25,A-PRINCE,Love Snow,사랑눈,,Youtube,Boy,Minor,,,,,,,,,,2014
,2014-03-27,A-PRINCE,Kiss Scene,키스할래요,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-07-02,A-JAX,Vampire Flower,뱀파이어의 꽃,,Youtube,Boy,OST,,,,,,,,,,2014
,2014-04-04,AliceWhite,Baby Like That,빙빙빙,,Youtube,Girl,Major,,,,,,,,,,2014
,2014-05-20,Beast,Adrenaline,아드레날린,,Youtube,Boy,Japanese,,,,,,,,,,2014
,2014-10-23,Beast,How are you?,キミはどう？,,Youtube,Boy,Japanese,,,,,,,,,,2014
,2014-01-05,BEATWIN,She's My Girl,갖고싶니,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-09-26,BEATWIN,Illusion,일루션,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-05-21,Berry Good,Love Letter,러브레터,,Youtube,Girl,Major,,,,,,,,,,2014
,2014-08-19,Big Byung,Stress Come On,스트레스 컴온!,,Youtube,Boy,Special,,,,,,,,,,2014
,2014-11-20,GD X TAEYANG,Good Boy,굿보이,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-06-22,BIGFLO,Delilah,딜라일라,ZANYBROS,Youtube,Boy,Major,,,,,,,,,,2014
,2014-11-24,BIGFLO,BAD MAMA JAMA,배드마마자마,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-04-01,Billionaire,That Night,그날밤에,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-07-23,Blast,Git It Girl,기릿걸,,Youtube,Boy,,,,,,,,,,,2014
,2014-06-09,Bob Girls,No Way,노웨이,,Youtube,Girl,Major,,,,,,,,,,2014
,2014-05-14,BTL,Too-G,투지,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-02-19,Boys Republic,Video Game,비디오게임,Digipedi,Youtube,Boy,Major,,,,,,,,,,2014
,2014-07-21,Boys Republic,Dress Up,예쁘게 입고 나와,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-11-11,Boys Republic,The Real One,진짜가 나타났다,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-11-02,Boyfriend,White Out,화이트 아웃,,Youtube,Boy,Minor,,,,,,,,,,2014
,2014-10-12,Boyfriend,Witch,위치,,Youtube,Boy,Major,,,,,,,,,,2014
,2014-07-21,Boyfriend,Here!,,,Youtube,Boy,Japanese,,,,,,,,,,2014
,2014-06-10,Boyfriend,Alarm,알람,,Youtube,Boy,Minor,,,,,,,,,,2014
